> [{cost: 103, cost_one: 4, cost_two: 2, cost_comp: 103}]
> [{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 2, cost_two: 2, cost_comp: 11}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 4, cost_comp: 15}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 4, cost_comp: 15}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 5, cost_comp: 16}]
> [{cost: 11, cost_one: 0, cost_two: 2, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 4, cost_comp: 15}]
> [{cost: 11, cost_one: 1, cost_two: 3, cost_comp: 13}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 11, cost_one: 0, cost_two: 5, cost_comp: 16}]
> [{cost: 11, cost_one: 0, cost_two: 3, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 1, cost_comp: 11}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 1, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 4, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 6, cost_comp: 15}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 4, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 6, cost_comp: 15}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 1, cost_two: 3, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 2, cost_comp: 11}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 2, cost_comp: 12}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 1, cost_two: 4, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 3, cost_comp: 13}]
> [{cost: 10, cost_one: 0, cost_two: 4, cost_comp: 14}]
> [{cost: 76, cost_one: 2, cost_two: 4, cost_comp: 76}]
> [{cost: 53, cost_one: 1, cost_two: 1, cost_comp: 53}]
> [{cost: 52, cost_one: 1, cost_two: 3, cost_comp: 54}]
> [{cost: 38, cost_one: 4, cost_two: 1, cost_comp: 38}]
> [{cost: 31, cost_one: 1, cost_two: 2, cost_comp: 32}]
> [{cost: 26, cost_one: 2, cost_two: 3, cost_comp: 27}]
> [{cost: 24, cost_one: 1, cost_two: 2, cost_comp: 25}]
> [{cost: 21, cost_one: 0, cost_two: 2, cost_comp: 23}]
> [{cost: 19, cost_one: 0, cost_two: 4, cost_comp: 23}]
> [{cost: 19, cost_one: 0, cost_two: 3, cost_comp: 22}]
> [{cost: 17, cost_one: 1, cost_two: 2, cost_comp: 18}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 16, cost_one: 1, cost_two: 3, cost_comp: 18}]
> [{cost: 16, cost_one: 0, cost_two: 3, cost_comp: 19}]
> [{cost: 16, cost_one: 1, cost_two: 2, cost_comp: 17}]
> [{cost: 16, cost_one: 0, cost_two: 3, cost_comp: 19}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}]
> [{cost: 15, cost_one: 1, cost_two: 4, cost_comp: 18}]
