> [{cost: 96, cost_one: 2, cost_two: 2, cost_comp: 96}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 0, cost_comp: 13}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 4, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 0, cost_comp: 13}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 4, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 5, cost_comp: 18}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 4, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 1, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 4, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 2, cost_comp: 14}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [
First iteration of the second try of the algorithm ->{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}
]
> [{cost: 88, cost_one: 1, cost_two: 1, cost_comp: 88}]
> [
First iteration of the second try of the algorithm ->{cost: 88, cost_one: 3, cost_two: 3, cost_comp: 88}
]
> [{cost: 74, cost_one: 2, cost_two: 4, cost_comp: 74}]
> [
First iteration of the second try of the algorithm ->{cost: 74, cost_one: 2, cost_two: 0, cost_comp: 72}
]
> [{cost: 61, cost_one: 1, cost_two: 2, cost_comp: 61}]
> [
First iteration of the second try of the algorithm ->{cost: 61, cost_one: 0, cost_two: 1, cost_comp: 62}
]
> [{cost: 46, cost_one: 2, cost_two: 5, cost_comp: 49}]
> [
First iteration of the second try of the algorithm ->{cost: 46, cost_one: 1, cost_two: 3, cost_comp: 48}
]
> [{cost: 42, cost_one: 0, cost_two: 4, cost_comp: 46}]
> [
First iteration of the second try of the algorithm ->{cost: 42, cost_one: 3, cost_two: 4, cost_comp: 43}
]
> [{cost: 37, cost_one: 2, cost_two: 3, cost_comp: 38}]
> [
First iteration of the second try of the algorithm ->{cost: 37, cost_one: 1, cost_two: 5, cost_comp: 41}
]
> [{cost: 36, cost_one: 0, cost_two: 2, cost_comp: 38}]
> [
First iteration of the second try of the algorithm ->{cost: 36, cost_one: 2, cost_two: 3, cost_comp: 37}
]
> [{cost: 28, cost_one: 2, cost_two: 1, cost_comp: 28}]
> [
First iteration of the second try of the algorithm ->{cost: 28, cost_one: 1, cost_two: 3, cost_comp: 30}
]
