> [{cost: 92, cost_one: 4, cost_two: 2, cost_comp: 92}]
> [{cost: 74, cost_one: 1, cost_two: 1, cost_comp: 74}]
> [{cost: 45, cost_one: 0, cost_two: 2, cost_comp: 47}]
> [{cost: 30, cost_one: 0, cost_two: 1, cost_comp: 31}]
> [{cost: 28, cost_one: 1, cost_two: 2, cost_comp: 29}]
> [{cost: 25, cost_one: 0, cost_two: 4, cost_comp: 29}]
> [{cost: 23, cost_one: 0, cost_two: 2, cost_comp: 25}]
> [{cost: 22, cost_one: 0, cost_two: 3, cost_comp: 25}]
> [{cost: 20, cost_one: 0, cost_two: 3, cost_comp: 23}]
> [{cost: 20, cost_one: 0, cost_two: 3, cost_comp: 23}]
> [{cost: 17, cost_one: 0, cost_two: 4, cost_comp: 21}]
> [{cost: 17, cost_one: 1, cost_two: 3, cost_comp: 19}]
> [{cost: 17, cost_one: 1, cost_two: 4, cost_comp: 20}]
> [{cost: 16, cost_one: 0, cost_two: 2, cost_comp: 18}]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 4, cost_comp: 19}]
> [{cost: 15, cost_one: 1, cost_two: 3, cost_comp: 17}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 15, cost_one: 0, cost_two: 2, cost_comp: 17}]
> [{cost: 15, cost_one: 0, cost_two: 3, cost_comp: 18}]
> [{cost: 14, cost_one: 1, cost_two: 2, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 4, cost_comp: 17}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 1, cost_two: 3, cost_comp: 15}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
> [{cost: 13, cost_one: 0, cost_two: 3, cost_comp: 16}]
