> [{cost: 203, cost_one: 2, cost_two: 3, cost_comp: 203}]
> [{cost: 116, cost_one: 2, cost_two: 3, cost_comp: 117}]
> [{cost: 116, cost_one: 1, cost_two: 3, cost_comp: 118}]
> [{cost: 116, cost_one: 0, cost_two: 3, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 2, cost_comp: 117}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 3, cost_comp: 118}]
> [{cost: 115, cost_one: 0, cost_two: 1, cost_comp: 116}]
> [{cost: 114, cost_one: 0, cost_two: 3, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 5, cost_comp: 118}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 0, cost_comp: 113}]
> [{cost: 113, cost_one: 0, cost_two: 1, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 2, cost_comp: 113}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 1, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 2, cost_comp: 113}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 1, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 4, cost_comp: 117}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 2, cost_two: 3, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 2, cost_two: 2, cost_comp: 113}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 4, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 5, cost_comp: 118}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 1, cost_comp: 113}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 113, cost_one: 0, cost_two: 2, cost_comp: 115}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 3, cost_comp: 116}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 2, cost_comp: 114}]
> [{cost: 113, cost_one: 0, cost_two: 1, cost_comp: 114}]
> [{cost: 113, cost_one: 1, cost_two: 3, cost_comp: 115}]
> [{cost: 184, cost_one: 6, cost_two: 3, cost_comp: 184}]
> [{cost: 161, cost_one: 3, cost_two: 0, cost_comp: 161}]
> [{cost: 149, cost_one: 1, cost_two: 2, cost_comp: 149}]
> [{cost: 135, cost_one: 0, cost_two: 4, cost_comp: 139}]
> [{cost: 133, cost_one: 1, cost_two: 2, cost_comp: 134}]
> [{cost: 131, cost_one: 0, cost_two: 4, cost_comp: 135}]
> [{cost: 129, cost_one: 1, cost_two: 3, cost_comp: 131}]
> [{cost: 127, cost_one: 0, cost_two: 3, cost_comp: 130}]
> [{cost: 125, cost_one: 0, cost_two: 2, cost_comp: 127}]
> [{cost: 125, cost_one: 0, cost_two: 4, cost_comp: 129}]
> [{cost: 125, cost_one: 2, cost_two: 2, cost_comp: 125}]
> [{cost: 122, cost_one: 2, cost_two: 3, cost_comp: 123}]
> [{cost: 120, cost_one: 1, cost_two: 3, cost_comp: 122}]
> [{cost: 116, cost_one: 0, cost_two: 3, cost_comp: 119}]
> [{cost: 115, cost_one: 0, cost_two: 1, cost_comp: 116}]
> [{cost: 112, cost_one: 1, cost_two: 3, cost_comp: 114}]
> [{cost: 112, cost_one: 0, cost_two: 4, cost_comp: 116}]
> [{cost: 112, cost_one: 0, cost_two: 3, cost_comp: 115}]
> [{cost: 111, cost_one: 0, cost_two: 3, cost_comp: 114}]
> [{cost: 110, cost_one: 0, cost_two: 3, cost_comp: 113}]
> [{cost: 110, cost_one: 0, cost_two: 3, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 2, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 2, cost_comp: 110}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 4, cost_comp: 113}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
> [{cost: 109, cost_one: 1, cost_two: 3, cost_comp: 111}]
> [{cost: 109, cost_one: 0, cost_two: 3, cost_comp: 112}]
